TOTAL KXBTC15M MARKETS: 2000
STATUS BREAKDOWN:
  active: 1
  finalized: 1898
  initialized: 101

--- ACTIVE (1) ---
  KXBTC15M-26FEB142245-45 | exp=2026-02-22T03:45:00Z | close=2026-02-15T03:45:00Z

--- INITIALIZED (101) ---
  KXBTC15M-26FEB152145-45 | exp=2026-02-23T02:45:00Z | close=2026-02-16T02:45:00Z
  KXBTC15M-26FEB152200-00 | exp=2026-02-23T03:00:00Z | close=2026-02-16T03:00:00Z
  KXBTC15M-26FEB152215-15 | exp=2026-02-23T03:15:00Z | close=2026-02-16T03:15:00Z
  KXBTC15M-26FEB152230-30 | exp=2026-02-23T03:30:00Z | close=2026-02-16T03:30:00Z
  KXBTC15M-26FEB152245-45 | exp=2026-02-23T03:45:00Z | close=2026-02-16T03:45:00Z
  KXBTC15M-26FEB152300-00 | exp=2026-02-23T04:00:00Z | close=2026-02-16T04:00:00Z
  KXBTC15M-26FEB152315-15 | exp=2026-02-23T04:15:00Z | close=2026-02-16T04:15:00Z
  KXBTC15M-26FEB152330-30 | exp=2026-02-23T04:30:00Z | close=2026-02-16T04:30:00Z
  KXBTC15M-26FEB152345-45 | exp=2026-02-23T04:45:00Z | close=2026-02-16T04:45:00Z
  KXBTC15M-26FEB160000-00 | exp=2026-02-23T05:00:00Z | close=2026-02-16T05:00:00Z

--- FINALIZED (1898) ---
  KXBTC15M-26FEB142015-15 | exp=2026-02-22T01:15:00Z | close=2026-02-15T01:15:00Z
  KXBTC15M-26FEB142030-30 | exp=2026-02-22T01:30:00Z | close=2026-02-15T01:30:00Z
  KXBTC15M-26FEB142045-45 | exp=2026-02-22T01:45:00Z | close=2026-02-15T01:45:00Z
  KXBTC15M-26FEB142100-00 | exp=2026-02-22T02:00:00Z | close=2026-02-15T02:00:00Z
  KXBTC15M-26FEB142115-15 | exp=2026-02-22T02:15:00Z | close=2026-02-15T02:15:00Z
  KXBTC15M-26FEB142130-30 | exp=2026-02-22T02:30:00Z | close=2026-02-15T02:30:00Z
  KXBTC15M-26FEB142145-45 | exp=2026-02-22T02:45:00Z | close=2026-02-15T02:45:00Z
  KXBTC15M-26FEB142200-00 | exp=2026-02-22T03:00:00Z | close=2026-02-15T03:00:00Z
  KXBTC15M-26FEB142215-15 | exp=2026-02-22T03:15:00Z | close=2026-02-15T03:15:00Z
  KXBTC15M-26FEB142230-30 | exp=2026-02-22T03:30:00Z | close=2026-02-15T03:30:00Z

--- TICKERS FOR TODAY (FEB14/FEB15) ---
  KXBTC15M-26FEB140000-00 | status=finalized | exp=2026-02-21T05:00:00Z
  KXBTC15M-26FEB140015-15 | status=finalized | exp=2026-02-21T05:15:00Z
  KXBTC15M-26FEB140030-30 | status=finalized | exp=2026-02-21T05:30:00Z
  KXBTC15M-26FEB140045-45 | status=finalized | exp=2026-02-21T05:45:00Z
  KXBTC15M-26FEB140100-00 | status=finalized | exp=2026-02-21T06:00:00Z
  KXBTC15M-26FEB140115-15 | status=finalized | exp=2026-02-21T06:15:00Z
  KXBTC15M-26FEB140130-30 | status=finalized | exp=2026-02-21T06:30:00Z
  KXBTC15M-26FEB140145-45 | status=finalized | exp=2026-02-21T06:45:00Z
  KXBTC15M-26FEB140200-00 | status=finalized | exp=2026-02-21T07:00:00Z
  KXBTC15M-26FEB140215-15 | status=finalized | exp=2026-02-21T07:15:00Z
  KXBTC15M-26FEB140230-30 | status=finalized | exp=2026-02-21T07:30:00Z
  KXBTC15M-26FEB140245-45 | status=finalized | exp=2026-02-21T07:45:00Z
  KXBTC15M-26FEB140300-00 | status=finalized | exp=2026-02-21T08:00:00Z
  KXBTC15M-26FEB140315-15 | status=finalized | exp=2026-02-21T08:15:00Z
  KXBTC15M-26FEB140330-30 | status=finalized | exp=2026-02-21T08:30:00Z
  KXBTC15M-26FEB140345-45 | status=finalized | exp=2026-02-21T08:45:00Z
  KXBTC15M-26FEB140400-00 | status=finalized | exp=2026-02-21T09:00:00Z
  KXBTC15M-26FEB140415-15 | status=finalized | exp=2026-02-21T09:15:00Z
  KXBTC15M-26FEB140430-30 | status=finalized | exp=2026-02-21T09:30:00Z
  KXBTC15M-26FEB140445-45 | status=finalized | exp=2026-02-21T09:45:00Z
  KXBTC15M-26FEB140500-00 | status=finalized | exp=2026-02-21T10:00:00Z
  KXBTC15M-26FEB140515-15 | status=finalized | exp=2026-02-21T10:15:00Z
  KXBTC15M-26FEB140530-30 | status=finalized | exp=2026-02-21T10:30:00Z
  KXBTC15M-26FEB140545-45 | status=finalized | exp=2026-02-21T10:45:00Z
  KXBTC15M-26FEB140600-00 | status=finalized | exp=2026-02-21T11:00:00Z
  KXBTC15M-26FEB140615-15 | status=finalized | exp=2026-02-21T11:15:00Z
  KXBTC15M-26FEB140630-30 | status=finalized | exp=2026-02-21T11:30:00Z
  KXBTC15M-26FEB140645-45 | status=finalized | exp=2026-02-21T11:45:00Z
  KXBTC15M-26FEB140700-00 | status=finalized | exp=2026-02-21T12:00:00Z
  KXBTC15M-26FEB140715-15 | status=finalized | exp=2026-02-21T12:15:00Z
  KXBTC15M-26FEB140730-30 | status=finalized | exp=2026-02-21T12:30:00Z
